,P8MEA_LO,P8MEA_AV,P8MEA_HI,P8MEA
4019,0.25,-0.13,-0.24,-0.11
4020,-0.56,-1.07,-0.92,-0.96
4021,-0.35,-0.34,-0.3,-0.33
4022,-0.35,-0.52,-0.69,-0.58
4023,0.83,0.91,0.8,0.83
4024,0.56,-0.39,-0.66,-0.42
4025,0.65,0.59,-0.03,0.44
4026,0.02,0.57,0.21,0.4
4028,-0.8,-0.21,-0.15,-0.25
4029,-0.2,0.11,-0.16,-0.03
4030,-0.14,-0.26,-0.1,-0.18
4031,0.05,-0.06,-0.16,-0.1
4032,-0.21,-0.19,-0.32,-0.24
4035,0.49,0.41,0.32,0.37
4036,-0.14,-0.27,-0.35,-0.29
4037,-0.31,0.08,0.01,0.01
4038,0.11,-0.37,-1.43,-0.55
4039,-0.48,0.37,0.09,0.15
4040,-0.03,0.13,-0.17,0.0
4041,-0.68,-0.08,-0.32,-0.26
4042,-0.27,-0.3,-0.48,-0.35
4043,-1.07,-1.34,-1.1,-1.26
4044,-0.41,-0.53,-0.51,-0.51
4045,-0.19,-0.06,0.31,0.14
4046,0.31,0.29,0.22,0.25
4047,0.37,0.66,0.38,0.5
4048,-0.24,-0.36,-0.32,-0.33
4049,-0.46,-0.68,-0.54,-0.6
4050,-0.3,-0.86,-1.06,-0.86
4051,-0.06,0.45,0.05,0.25
4052,-0.39,-0.24,-0.55,-0.38
4053,-0.06,0.71,0.41,0.47
4054,-0.1,0.11,-0.37,-0.09
4055,-0.76,-0.2,-0.68,-0.44
4056,0.33,0.16,-0.03,0.15
4057,-0.25,-0.1,0.4,0.04
4058,0.23,-0.77,-0.87,-0.66
4059,0.18,0.18,0.32,0.25
4060,-0.09,-0.08,0.24,0.13
4062,0.52,0.66,0.48,0.55
4064,-0.05,0.08,-0.09,-0.01
4065,0.78,0.5,0.15,0.34
4066,0.43,0.33,0.25,0.3
4067,1.19,0.88,0.69,0.77
4068,-0.43,-0.42,-0.45,-0.43
4069,-0.22,-0.46,-1.46,-0.6
4070,0.16,-0.1,-0.41,-0.12
4071,0.83,0.52,0.73,0.62
4074,-0.02,0.04,-0.11,-0.02
4075,-0.76,-0.46,-1.61,-0.69
4077,-0.67,-0.67,-0.62,-0.65
4078,-0.21,-0.23,-0.57,-0.37
4079,-0.21,0.1,-0.01,0.02
4080,-0.03,-0.09,-0.46,-0.18
4081,-0.4,-0.41,-1.13,-0.56
4082,-1.39,-1.22,-1.94,-1.47
4083,0.23,-0.05,0.06,0.06
4084,-0.1,0.14,-0.28,0.0
4085,-0.01,-0.56,-0.35,-0.39
4086,-0.39,-0.28,-0.39,-0.34
4087,-0.16,-0.79,-0.02,-0.53
4088,-0.31,0.23,-0.01,0.05
4089,-0.11,0.45,0.18,0.26
4090,0.04,0.28,0.35,0.26
4091,-0.2,0.05,-0.54,-0.23
4092,0.9,0.75,0.33,0.54
4093,-0.77,-0.27,-0.21,-0.34
4094,0.64,0.18,0.06,0.19
4095,-0.53,-0.91,-0.86,-0.81
4096,-0.09,0.34,0.05,0.17
4097,-0.29,-0.3,-0.38,-0.31
4098,-0.52,-0.96,-1.19,-0.99
4099,0.14,-0.07,-0.67,-0.2
4100,0.6,-0.07,0.18,0.17
4101,0.23,0.16,-0.07,0.05
4102,-0.34,-0.63,-0.83,-0.64
4104,0.35,0.06,0.03,0.08
4105,-0.63,-0.62,-0.72,-0.64
4106,0.24,0.2,0.53,0.38
4107,-0.14,0.12,0.1,0.05
4108,0.15,-0.04,0.17,0.06
4109,-0.36,-0.33,0.06,-0.17
4110,-0.09,0.72,0.79,0.67
4111,0.14,0.05,0.21,0.14
4112,0.55,-0.42,0.03,0.03
4113,0.04,-0.2,0.12,-0.04
4114,0.45,0.43,0.22,0.35
4115,0.38,-0.34,-0.49,-0.34
4116,0.37,0.5,0.22,0.42
4117,-0.39,-0.17,-0.27,-0.24
4118,-0.27,0.33,-0.08,0.07
4119,-0.35,-0.18,0.16,-0.04
4121,-1.04,-0.97,-1.45,-1.1
4122,0.66,0.93,0.41,0.7
5434,-0.02,0.13,-0.16,-0.03
5435,0.13,-0.26,-0.64,-0.35
5437,0.29,-0.37,-0.79,-0.48
5439,-0.03,-0.37,-0.1,-0.22
5440,-0.24,-0.48,-0.35,-0.4
5441,-0.66,-0.45,-0.86,-0.61
5442,-0.62,-0.29,-0.34,-0.35
5443,-0.34,-0.34,-0.51,-0.42
5444,0.13,-0.24,-0.57,-0.29
5445,0.25,0.16,-0.24,0.1
5446,-0.36,-0.61,-0.95,-0.63
5447,-0.37,-0.53,-0.51,-0.5
5448,-1.52,-1.66,-2.53,-1.91
5449,-0.17,0.19,0.07,0.11
5453,-0.24,-0.66,-0.78,-0.67
5454,0.04,-0.36,-0.37,-0.29
5455,-0.25,-0.13,-0.54,-0.34
5456,0.41,-0.42,-0.71,-0.37
5457,0.08,-0.25,-0.6,-0.31
5458,-0.66,-0.48,-0.8,-0.64
5459,-0.33,-0.24,-0.26,-0.26
5460,-0.31,-0.18,-0.17,-0.18
5461,-0.48,-0.4,-0.15,-0.33
5462,-0.07,-0.08,-0.53,-0.22
5463,-0.4,-0.71,-0.21,-0.5
5464,-0.22,-0.32,-0.44,-0.36
5465,0.32,0.62,0.64,0.6
5466,0.29,-0.47,-0.46,-0.41
5467,-0.49,-0.28,-0.55,-0.41
5468,0.3,0.1,-0.01,0.06
5469,-0.03,0.4,0.31,0.3
5470,0.72,-0.02,0.22,0.13
5471,1.16,1.23,0.98,1.15
5472,0.26,0.35,0.11,0.22
5473,0.26,0.06,0.31,0.18
5474,-0.99,-0.83,-0.58,-0.77
5475,-0.18,-0.21,-0.06,-0.15
5476,-0.15,-0.1,0.04,-0.07
5477,0.16,0.27,0.09,0.2
5478,-0.01,-0.04,0.12,0.02
5479,0.51,0.06,-0.11,0.1
5482,0.19,-0.2,-0.54,-0.17
5483,-0.07,0.18,-0.38,-0.04
5484,-0.25,-0.39,-0.75,-0.42
5485,0.07,0.45,0.28,0.33
5486,-0.28,-0.73,-0.64,-0.63
5488,-0.65,-0.13,-0.21,-0.24
5489,0.37,-0.03,0.19,0.12
5490,0.27,0.73,0.33,0.5
5491,0.04,-0.27,-0.59,-0.3
5492,-0.35,-0.92,-1.61,-0.9
5493,-0.69,-1.29,-0.73,-0.96
5494,-0.49,-0.11,0.17,-0.07
5497,-0.07,-0.53,-0.91,-0.52
5580,-2.03,-2.73,-2.62,-2.52
